start_date,end_date,pollster,sample_size,dem,rep,ind,methodology,pollster_rating_id,numeric_grade
2023-11-14,2023-11-17,Echelon Insights,1006.0,46.0,48.0,,Online Panel,407,2.7
2023-11-15,2023-11-16,RMG Research,896.0,46.0,48.0,,,555,2.3
2023-11-11,2023-11-14,YouGov,1272.0,43.0,42.0,,Online Panel,391,2.9
2023-11-10,2023-11-14,Bullfinch,1200.0,40.0,39.0,,Online Panel,692,
2023-11-10,2023-11-14,Bullfinch,1000.0,41.0,40.0,,Online Panel,692,
2023-11-10,2023-11-14,Hart/POS,1000.0,45.0,47.0,,Live Phone,221,2.6
2023-11-09,2023-11-13,YouGov,1058.0,42.0,44.0,,Online Panel,391,2.9
2023-11-05,2023-11-07,YouGov,1313.0,43.0,42.0,,Online Panel,391,2.9
2023-11-03,2023-11-06,McLaughlin,2000.0,40.9,44.5,,Online Panel,203,0.5
2023-11-03,2023-11-06,McLaughlin,1723.0,42.9,47.0,,Online Panel,203,0.5
2023-10-27,2023-11-02,CNN/SSRS,1271.0,47.0,48.0,,Probability Panel,844,
2023-10-30,2023-11-01,Cygnal,2000.0,46.4,45.9,,,67,2.1
2023-10-28,2023-10-31,YouGov,1333.0,42.0,41.0,,Online Panel,391,2.9
2023-10-26,2023-10-28,OnMessage Inc.,800.0,42.0,46.0,,Online Panel,239,1.1
2023-10-17,2023-10-27,Susquehanna,1000.0,47.0,44.0,,,326,2.3
2023-10-23,2023-10-26,Echelon Insights,1029.0,46.0,45.0,,Online Panel,407,2.7
2023-10-20,2023-10-26,Noble Predictive Insights,2605.0,41.0,42.0,,Online Panel/Text-to-Web,235,2.4
2023-10-20,2023-10-26,Noble Predictive Insights,2202.0,43.0,44.0,,Online Panel/Text-to-Web,235,2.4
2023-10-20,2023-10-26,Clarity,1169.0,45.0,44.0,,Online Panel,52,1.6
2023-10-23,2023-10-24,NewsNation/Decision Desk HQ,1000.0,42.54,44.59,,Online Panel,696,1.6
2023-10-21,2023-10-24,YouGov,1296.0,42.0,41.0,,Online Panel,391,2.9
2023-10-19,2023-10-24,McLaughlin,1000.0,43.0,47.0,,Online Panel,203,0.5
2023-10-19,2023-10-22,McLaughlin,2000.0,42.8,44.1,,Online Panel,203,0.5
2023-10-19,2023-10-22,McLaughlin,1760.0,44.1,46.2,,Online Panel,203,0.5
2023-10-18,2023-10-19,Winston,1000.0,44.0,46.0,,Online Panel,385,2.5
2023-10-18,2023-10-18,HarrisX/Harris Poll,2116.0,51.0,49.0,,Online Panel,133,1.6
2023-10-16,2023-10-17,Emerson,1578.0,44.8,44.4,,IVR/Online Panel,88,2.9
2023-10-14,2023-10-17,YouGov,1296.0,43.0,41.0,,Online Panel,391,2.9
2023-10-11,2023-10-17,Murphy Nasica & Associates,3318.0,43.3,45.2,,Text,805,
2023-10-12,2023-10-16,YouGov,1123.0,43.0,43.0,,Online Panel,391,2.9
2023-10-11,2023-10-13,OnMessage Inc.,800.0,43.0,46.0,,Online Panel,239,1.1
2023-10-09,2023-10-11,Causeway Solutions,1011.0,38.0,38.0,,Live Phone,680,
2023-10-08,2023-10-10,YouGov,1319.0,42.0,41.0,,Online Panel,391,2.9
2023-10-04,2023-10-05,Echelon Insights,1033.0,44.0,47.0,,Online Panel,407,2.7
2023-10-03,2023-10-05,Cygnal,2000.0,45.5,46.0,,Online Panel/Text-to-Web,67,2.1
2023-09-30,2023-10-03,YouGov,1368.0,44.0,43.0,,Online Panel,391,2.9
2023-09-28,2023-10-01,McLaughlin,2000.0,39.5,45.5,,Online Panel,203,0.5
2023-09-28,2023-10-01,McLaughlin,1740.0,40.7,48.1,,Online Panel,203,0.5
2023-09-27,2023-09-28,OnMessage Inc.,800.0,43.0,48.0,,Online Panel,239,1.1
2023-09-25,2023-09-28,Echelon Insights,1011.0,44.0,48.0,,Online Panel,407,2.7
2023-09-23,2023-09-26,YouGov,1293.0,43.0,40.0,,Online Panel,391,2.9
2023-09-22,2023-09-26,McLaughlin,1000.0,41.0,48.0,,Online Panel,203,0.5
2023-09-20,2023-09-25,Clarity,1062.0,44.0,43.0,,Online Panel,52,1.6
2023-09-22,2023-09-24,McLaughlin,2000.0,40.3,45.0,,Online Panel,203,0.5
2023-09-22,2023-09-24,McLaughlin,1726.0,42.3,47.5,,Online Panel,203,0.5
2023-09-19,2023-09-20,NewsNation/Decision Desk HQ,1000.0,41.3,45.79,,Online Panel,696,1.6
2023-09-17,2023-09-19,YouGov,1303.0,41.0,43.0,,Online Panel,391,2.9
2023-09-15,2023-09-19,WPAi,1005.0,42.0,42.0,,Live Phone,383,1.7
2023-09-17,2023-09-18,Emerson,1125.0,42.8,44.1,,IVR/Online Panel,88,2.9
2023-09-16,2023-09-18,Tarrance,500.0,43.1,41.3,,Live Phone,333,1.6
2023-09-13,2023-09-14,Winston,1000.0,44.0,45.0,,Online Panel,385,2.5
2023-09-12,2023-09-14,OnMessage Inc.,800.0,41.0,47.0,,Online Panel,239,1.1
2023-09-10,2023-09-12,YouGov,1334.0,44.0,42.0,,Online Panel,391,2.9
2023-08-25,2023-09-11,Project Home Fire,2008.0,40.0,35.0,,Online Panel,802,
2023-09-07,2023-09-10,McLaughlin,2000.0,41.2,45.1,,Online Panel,203,0.5
2023-09-07,2023-09-10,McLaughlin,1730.0,42.4,47.3,,Online Panel,203,0.5
2023-09-04,2023-09-06,Cygnal,2000.0,44.3,45.6,,,67,2.1
2023-09-02,2023-09-05,YouGov,1329.0,43.0,42.0,,Online Panel,391,2.9
2023-08-30,2023-09-01,OnMessage Inc.,800.0,41.0,47.0,,Online Panel,239,1.1
2023-08-28,2023-08-31,Echelon Insights,1022.0,44.0,46.0,,Online Panel,407,2.7
2023-08-24,2023-08-30,Fabrizio/GBAO,1500.0,43.0,44.0,,Live Phone/Text-to-Web,796,
2023-08-26,2023-08-29,YouGov,1303.0,42.0,42.0,,Online Panel,391,2.9
2023-08-25,2023-08-26,Emerson,1000.0,42.1,43.4,,IVR/Online Panel,88,2.9
2023-08-24,2023-08-25,NewsNation/Decision Desk HQ,1000.0,43.06,46.78,,Online Panel,696,1.6
2023-08-15,2023-08-23,McLaughlin,1000.0,42.0,48.0,,Online Panel,203,0.5
2023-08-19,2023-08-22,YouGov,1309.0,45.0,42.0,,Online Panel,391,2.9
2023-08-17,2023-08-21,HarrisX,2327.0,52.0,48.0,,,133,1.6
2023-08-17,2023-08-20,McLaughlin,2000.0,40.0,45.6,,Online Panel,203,0.5
2023-08-17,2023-08-20,McLaughlin,1680.0,41.4,49.1,,Online Panel,203,0.5
2023-08-10,2023-08-16,Clarity,2018.0,45.0,43.0,,Online Panel,52,1.6
2023-08-12,2023-08-15,YouGov,1321.0,44.0,42.0,,Online Panel,391,2.9
2023-08-11,2023-08-14,RMG Research,890.0,43.0,48.0,,Online Panel,555,2.3
2023-08-09,2023-08-11,National Research,1200.0,41.0,41.0,,Online Panel,225,1.8
2023-08-05,2023-08-08,YouGov,1178.0,44.0,42.0,,Online Panel,391,2.9
2023-08-04,2023-08-06,Morning Consult,8753.0,45.0,43.0,,Online Panel,218,1.8
2023-08-03,2023-08-05,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-08-02,2023-08-04,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-08-01,2023-08-03,Cygnal,2000.0,45.4,45.3,,,67,2.1
2023-08-01,2023-08-03,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-07-31,2023-08-03,Noble Predictive Insights,2500.0,41.0,44.0,,Online Panel/Text-to-Web,235,2.4
2023-07-31,2023-08-02,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-30,2023-08-01,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-07-29,2023-08-01,YouGov,1324.0,42.0,43.0,,Online Panel,391,2.9
2023-07-29,2023-07-31,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-07-28,2023-07-30,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-07-27,2023-07-30,McLaughlin,2000.0,39.8,44.2,,Online Panel,203,0.5
2023-07-27,2023-07-30,McLaughlin,1708.0,41.9,46.8,,Online Panel,203,0.5
2023-07-27,2023-07-29,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-07-26,2023-07-28,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-07-25,2023-07-27,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-07-24,2023-07-27,Echelon Insights,1013.0,44.0,45.0,,Online Panel,407,2.7
2023-07-24,2023-07-26,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-23,2023-07-25,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-22,2023-07-25,YouGov,1306.0,42.0,39.0,,Online Panel,391,2.9
2023-07-22,2023-07-24,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-07-19,2023-07-24,McLaughlin,1000.0,41.0,48.0,,Online Panel,203,0.5
2023-07-21,2023-07-23,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-07-20,2023-07-22,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-07-19,2023-07-21,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-07-18,2023-07-20,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-17,2023-07-19,Morning Consult,7439.0,45.0,44.0,,Online Panel,218,1.8
2023-07-17,2023-07-18,NewsNation/Decision Desk HQ,1000.0,41.57,44.83,,Online Panel,696,1.6
2023-07-16,2023-07-18,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-15,2023-07-18,YouGov,1315.0,42.0,38.0,,Online Panel,391,2.9
2023-07-15,2023-07-17,Morning Consult,7439.0,44.0,43.0,,Online Panel,218,1.8
2023-07-14,2023-07-16,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-13,2023-07-16,McLaughlin,2000.0,42.0,49.0,,Online Panel,203,0.5
2023-07-13,2023-07-16,McLaughlin,1620.0,42.4,48.7,,Online Panel,203,0.5
2023-07-13,2023-07-15,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-12,2023-07-14,Morning Consult,7439.0,45.0,44.0,,Online Panel,218,1.8
2023-07-11,2023-07-13,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-10,2023-07-12,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-09,2023-07-11,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-07-08,2023-07-11,YouGov,1296.0,42.0,40.0,,Online Panel,391,2.9
2023-07-08,2023-07-10,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-07-07,2023-07-09,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-06,2023-07-08,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-05,2023-07-07,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-07-05,2023-07-06,OnMessage Inc.,800.0,41.0,47.0,,Online Panel,239,1.1
2023-07-04,2023-07-06,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-07-03,2023-07-05,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-07-01,2023-07-05,YouGov,1350.0,41.0,39.0,,Online Panel,391,2.9
2023-07-02,2023-07-04,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-07-01,2023-07-03,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-06-30,2023-07-02,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-29,2023-07-01,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-28,2023-06-30,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-27,2023-06-29,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-26,2023-06-29,Echelon Insights,1020.0,46.0,44.0,,Online Panel,407,2.7
2023-06-23,2023-06-29,Clarity,1063.0,47.0,45.0,,Online Panel,52,1.6
2023-06-26,2023-06-28,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-25,2023-06-27,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-24,2023-06-27,YouGov,1315.0,41.0,40.0,,Online Panel,391,2.9
2023-06-24,2023-06-26,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-23,2023-06-25,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-22,2023-06-25,McLaughlin,2000.0,41.0,46.5,,Online Panel,203,0.5
2023-06-22,2023-06-24,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-21,2023-06-23,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-06-20,2023-06-22,Cygnal,2010.0,45.4,46.2,,Online Panel/Text-to-Web,67,2.1
2023-06-20,2023-06-22,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-06-19,2023-06-21,Winston,1000.0,45.0,45.0,,,385,2.5
2023-06-19,2023-06-21,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-06-19,2023-06-20,Emerson,1015.0,43.6,44.2,,IVR/Online Panel/Text-to-Web/Email,88,2.9
2023-06-18,2023-06-20,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-06-16,2023-06-20,Hart/POS,1000.0,48.0,46.0,,Live Phone,221,2.6
2023-06-17,2023-06-19,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-15,2023-06-19,McLaughlin,1000.0,41.0,48.0,,Online Panel,203,0.5
2023-06-16,2023-06-18,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-15,2023-06-17,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-14,2023-06-16,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-13,2023-06-15,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-12,2023-06-14,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-11,2023-06-13,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-10,2023-06-12,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-06-09,2023-06-11,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-08,2023-06-11,McLaughlin,2000.0,40.1,46.4,,Online Panel,203,0.5
2023-06-08,2023-06-10,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-07,2023-06-09,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-06,2023-06-08,OnMessage Inc.,800.0,42.0,47.0,,Online Panel,239,1.1
2023-06-06,2023-06-08,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-05,2023-06-07,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-04,2023-06-06,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-06-03,2023-06-05,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-06-02,2023-06-04,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-06-01,2023-06-03,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-31,2023-06-02,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-30,2023-06-01,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-05-29,2023-05-31,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-05-28,2023-05-30,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-05-27,2023-05-29,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-05-26,2023-05-28,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-05-25,2023-05-27,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-05-25,2023-05-26,NewsNation/Decision Desk HQ,1000.0,42.3,42.81,,Online Panel,696,1.6
2023-05-24,2023-05-26,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-05-24,2023-05-25,OnMessage Inc.,800.0,43.0,45.0,,Online Panel,239,1.1
2023-05-23,2023-05-25,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-22,2023-05-25,Echelon Insights,1035.0,45.0,46.0,,Online Panel,407,2.7
2023-05-22,2023-05-24,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-17,2023-05-24,McLaughlin,1000.0,41.0,46.0,,Online Panel,203,0.5
2023-05-21,2023-05-23,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-20,2023-05-22,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-19,2023-05-21,Morning Consult,7439.0,45.0,42.0,,Online Panel,218,1.8
2023-05-18,2023-05-20,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-17,2023-05-19,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-05-16,2023-05-18,Cygnal,2527.0,44.9,45.2,,Online Panel/Text-to-Web,67,2.1
2023-05-16,2023-05-18,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-05-15,2023-05-17,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-05-14,2023-05-16,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-05-13,2023-05-15,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-05-12,2023-05-14,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-08,2023-05-14,Clarity,1122.0,47.0,41.0,,Online Panel,52,1.6
2023-05-11,2023-05-13,Morning Consult,7439.0,45.0,43.0,,Online Panel,218,1.8
2023-05-10,2023-05-13,WPAi,782.0,47.0,42.0,,Online Panel,383,1.7
2023-05-10,2023-05-13,WPAi,789.0,44.0,44.0,,Online Panel,383,1.7
2023-05-10,2023-05-12,Morning Consult,7439.0,46.0,44.0,,Online Panel,218,1.8
2023-05-09,2023-05-11,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-08,2023-05-10,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-07,2023-05-09,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-06,2023-05-08,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
2023-05-05,2023-05-07,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-04,2023-05-07,McLaughlin,2000.0,40.6,48.4,,Online Panel,203,0.5
2023-05-04,2023-05-06,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-03,2023-05-05,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-02,2023-05-04,Morning Consult,7439.0,46.0,43.0,,Online Panel,218,1.8
2023-05-01,2023-05-03,Morning Consult,7439.0,46.0,42.0,,Online Panel,218,1.8
