start_date,end_date,pollster,sample_size,dem,rep,methodology,pollster_rating_id,numeric_grade,margin,dem_roll7,rep_roll7,margin_roll7
2023-03-26,2023-03-28,Morning Consult,7439.0,45.0,44.0,Online Panel,218,1.8,1.0,44.57142857142857,43.857142857142854,0.7142857142857143
2023-03-26,2023-03-27,Cygnal,2550.0,45.2,45.8,Online Panel/Text-to-Web,67,2.1,-0.5999999999999943,45.028571428571425,43.542857142857144,1.4857142857142864
2023-03-27,2023-03-29,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.028571428571425,43.542857142857144,1.4857142857142864
2023-03-28,2023-03-30,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.028571428571425,43.542857142857144,1.4857142857142864
2023-03-29,2023-03-31,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.028571428571425,43.4,1.6285714285714294
2023-03-30,2023-04-01,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.028571428571425,43.25714285714286,1.7714285714285722
2023-03-31,2023-04-02,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.028571428571425,43.114285714285714,1.914285714285715
2023-04-01,2023-04-03,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.028571428571425,42.82857142857143,2.2000000000000006
2023-04-02,2023-04-04,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.0,42.42857142857143,2.5714285714285716
2023-04-03,2023-04-05,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.142857142857146,42.42857142857143,2.7142857142857144
2023-04-04,2023-04-06,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.285714285714285,42.42857142857143,2.857142857142857
2023-04-05,2023-04-07,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.42857142857143,42.57142857142857,2.857142857142857
2023-04-05,2023-04-10,Clarity,1214.0,45.0,43.0,Online Panel,52,1.6,2.0,45.42857142857143,42.714285714285715,2.7142857142857144
2023-04-06,2023-04-08,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.42857142857143,42.857142857142854,2.5714285714285716
2023-04-07,2023-04-09,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.42857142857143,43.0,2.4285714285714284
2023-04-08,2023-04-10,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.42857142857143,43.0,2.4285714285714284
2023-04-09,2023-04-11,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.285714285714285,42.857142857142854,2.4285714285714284
2023-04-10,2023-04-12,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.142857142857146,42.714285714285715,2.4285714285714284
2023-04-11,2023-04-17,Fabrizio/Impact,1500.0,42.0,43.0,Unknown,694,1.7,-1.0,44.57142857142857,42.714285714285715,1.8571428571428572
2023-04-11,2023-04-13,OnMessage Inc.,800.0,41.0,47.0,Online Panel,239,1.1,-6.0,44.0,43.285714285714285,0.7142857142857143
2023-04-11,2023-04-13,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,44.142857142857146,43.142857142857146,1.0
2023-04-12,2023-04-14,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,44.285714285714285,43.0,1.2857142857142858
2023-04-13,2023-04-15,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.42857142857143,43.0,1.4285714285714286
2023-04-14,2023-04-16,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.42857142857143,43.142857142857146,1.2857142857142858
2023-04-15,2023-04-17,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,44.57142857142857,43.142857142857146,1.4285714285714286
2023-04-16,2023-04-18,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.142857142857146,43.0,2.142857142857143
2023-04-17,2023-04-19,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.857142857142854,42.285714285714285,3.5714285714285716
2023-04-18,2023-04-20,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.857142857142854,42.285714285714285,3.5714285714285716
2023-04-18,2023-04-20,Cygnal,2500.0,44.0,46.1,Online Panel/Text-to-Web,67,2.1,-2.1000000000000014,45.57142857142857,42.871428571428574,2.6999999999999997
2023-04-19,2023-04-21,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.42857142857143,42.871428571428574,2.557142857142857
2023-04-20,2023-04-22,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.57142857142857,42.871428571428574,2.6999999999999997
2023-04-20,2023-04-24,co/efficient,1956.0,40.0,36.0,Unknown,514,1.1,4.0,44.714285714285715,42.01428571428572,2.6999999999999997
2023-04-21,2023-04-23,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.714285714285715,42.15714285714286,2.557142857142857
2023-04-22,2023-04-24,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.714285714285715,42.300000000000004,2.414285714285714
2023-04-23,2023-04-25,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.714285714285715,42.44285714285714,2.2714285714285714
2023-04-24,2023-04-27,McLaughlin,1000.0,42.0,47.0,Online Panel,203,0.5,-5.0,44.42857142857143,42.57142857142857,1.8571428571428572
2023-04-24,2023-04-25,Emerson,1100.0,41.8,42.0,IVR/Online Panel,88,2.9,-0.20000000000000284,43.971428571428575,42.42857142857143,1.5428571428571425
2023-04-24,2023-04-26,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,43.971428571428575,42.42857142857143,1.5428571428571425
2023-04-25,2023-04-27,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.82857142857143,43.42857142857143,1.3999999999999997
2023-04-25,2023-04-27,OnMessage Inc.,800.0,43.0,46.0,Online Panel,239,1.1,-3.0,44.4,43.857142857142854,0.5428571428571425
2023-04-26,2023-04-28,Morning Consult,7439.0,47.0,43.0,Online Panel,218,1.8,4.0,44.542857142857144,43.857142857142854,0.6857142857142853
2023-04-27,2023-04-29,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,44.542857142857144,43.714285714285715,0.8285714285714282
2023-04-28,2023-04-30,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.114285714285714,43.0,2.114285714285714
2023-04-28,2023-04-30,Winston,1000.0,43.0,47.0,Online Panel,385,2.5,-4.0,45.285714285714285,43.714285714285715,1.5714285714285714
2023-04-28,2023-05-02,Change Research,1208.0,46.0,44.0,Text-to-Web/Online Ad,48,1.4,2.0,45.285714285714285,43.857142857142854,1.4285714285714286
2023-04-29,2023-05-01,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.142857142857146,43.714285714285715,1.4285714285714286
2023-04-30,2023-05-02,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,45.42857142857143,43.142857142857146,2.2857142857142856
2023-05-01,2023-05-03,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.285714285714285,43.0,2.2857142857142856
2023-05-02,2023-05-04,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.285714285714285,43.142857142857146,2.142857142857143
2023-05-03,2023-05-05,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.285714285714285,43.285714285714285,2.0
2023-05-04,2023-05-07,McLaughlin,2000.0,40.6,48.4,Online Panel,203,0.5,-7.799999999999997,44.94285714285714,43.48571428571428,1.4571428571428575
2023-05-04,2023-05-06,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.94285714285714,43.34285714285714,1.6000000000000003
2023-05-05,2023-05-07,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.08571428571429,43.48571428571428,1.6000000000000003
2023-05-06,2023-05-08,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.228571428571435,43.48571428571428,1.7428571428571433
2023-05-07,2023-05-09,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.228571428571435,43.628571428571426,1.6000000000000003
2023-05-08,2023-05-14,Clarity,1122.0,47.0,41.0,Online Panel,52,1.6,6.0,45.371428571428574,43.34285714285714,2.028571428571429
2023-05-08,2023-05-10,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.371428571428574,43.34285714285714,2.028571428571429
2023-05-09,2023-05-11,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,46.142857142857146,42.57142857142857,3.5714285714285716
2023-05-10,2023-05-12,Morning Consult,7439.0,46.0,44.0,Online Panel,218,1.8,2.0,46.142857142857146,42.714285714285715,3.4285714285714284
2023-05-10,2023-05-13,WPAi,782.0,47.0,42.0,Online Panel,383,1.7,5.0,46.285714285714285,42.57142857142857,3.7142857142857144
2023-05-10,2023-05-13,WPAi,789.0,44.0,44.0,Online Panel,383,1.7,0.0,46.0,42.857142857142854,3.142857142857143
2023-05-11,2023-05-13,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.857142857142854,42.857142857142854,3.0
2023-05-12,2023-05-14,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.714285714285715,43.142857142857146,2.5714285714285716
2023-05-13,2023-05-15,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.714285714285715,43.0,2.7142857142857144
2023-05-14,2023-05-16,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.714285714285715,42.857142857142854,2.857142857142857
2023-05-15,2023-05-17,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.714285714285715,42.57142857142857,3.142857142857143
2023-05-16,2023-05-18,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.57142857142857,42.57142857142857,3.0
2023-05-16,2023-05-18,Cygnal,2527.0,44.9,45.2,Online Panel/Text-to-Web,67,2.1,-0.30000000000000426,45.699999999999996,42.74285714285714,2.9571428571428564
2023-05-17,2023-05-19,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.84285714285714,42.6,3.2428571428571424
2023-05-17,2023-05-24,McLaughlin,1000.0,41.0,46.0,Online Panel,203,0.5,-5.0,45.128571428571426,43.028571428571425,2.099999999999999
2023-05-18,2023-05-20,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.128571428571426,43.17142857142857,1.9571428571428566
2023-05-19,2023-05-21,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.98571428571428,43.17142857142857,1.8142857142857136
2023-05-20,2023-05-22,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.98571428571428,43.31428571428571,1.6714285714285708
2023-05-21,2023-05-23,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.98571428571428,43.457142857142856,1.528571428571428
2023-05-22,2023-05-25,Echelon Insights,1035.0,45.0,46.0,Online Panel,407,2.7,-1.0,45.0,43.57142857142857,1.4285714285714286
2023-05-22,2023-05-24,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.0,43.714285714285715,1.2857142857142858
2023-05-23,2023-05-25,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.714285714285715,43.285714285714285,2.4285714285714284
2023-05-24,2023-05-26,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.714285714285715,43.142857142857146,2.5714285714285716
2023-05-24,2023-05-25,OnMessage Inc.,800.0,43.0,45.0,Online Panel,239,1.1,-2.0,45.42857142857143,43.57142857142857,1.8571428571428572
2023-05-25,2023-05-26,NewsNation/Decision Desk HQ,1000.0,42.3,42.81,Online Panel,696,1.6,-0.5100000000000051,44.9,43.544285714285714,1.355714285714285
2023-05-25,2023-05-27,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.75714285714286,43.401428571428575,1.355714285714285
2023-05-26,2023-05-28,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.75714285714286,42.83,1.9271428571428564
2023-05-27,2023-05-29,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.614285714285714,42.83,1.7842857142857136
2023-05-28,2023-05-30,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.471428571428575,42.83,1.6414285714285708
2023-05-29,2023-05-31,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.32857142857143,42.972857142857144,1.355714285714285
2023-05-30,2023-06-01,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.614285714285714,42.68714285714286,1.9271428571428564
2023-05-31,2023-06-02,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.142857142857146,42.714285714285715,2.4285714285714284
2023-06-01,2023-06-03,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.285714285714285,42.857142857142854,2.4285714285714284
2023-06-02,2023-06-04,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.42857142857143,42.857142857142854,2.5714285714285716
2023-06-03,2023-06-05,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.57142857142857,42.857142857142854,2.7142857142857144
2023-06-04,2023-06-06,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.57142857142857,42.857142857142854,2.7142857142857144
2023-06-05,2023-06-07,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.714285714285715,42.857142857142854,2.857142857142857
2023-06-06,2023-06-08,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.857142857142854,42.857142857142854,3.0
2023-06-06,2023-06-08,OnMessage Inc.,800.0,42.0,47.0,Online Panel,239,1.1,-5.0,45.285714285714285,43.42857142857143,1.8571428571428572
2023-06-07,2023-06-09,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.285714285714285,43.42857142857143,1.8571428571428572
2023-06-08,2023-06-11,McLaughlin,2000.0,40.1,46.4,Online Panel,203,0.5,-6.299999999999997,44.442857142857136,44.05714285714286,0.3857142857142861
2023-06-08,2023-06-10,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.3,44.05714285714286,0.24285714285714327
2023-06-09,2023-06-11,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.3,44.05714285714286,0.24285714285714327
2023-06-10,2023-06-12,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.15714285714285,43.91428571428571,0.24285714285714327
2023-06-11,2023-06-13,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.01428571428571,43.91428571428571,0.10000000000000041
2023-06-12,2023-06-14,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.58571428571428,43.34285714285714,1.2428571428571433
2023-06-13,2023-06-15,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.58571428571428,43.34285714285714,1.2428571428571433
2023-06-14,2023-06-16,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.42857142857143,42.857142857142854,2.5714285714285716
2023-06-15,2023-06-17,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.57142857142857,42.857142857142854,2.7142857142857144
2023-06-15,2023-06-19,McLaughlin,1000.0,41.0,48.0,Online Panel,203,0.5,-7.0,45.0,43.57142857142857,1.4285714285714286
2023-06-16,2023-06-18,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.142857142857146,43.714285714285715,1.4285714285714286
2023-06-16,2023-06-20,Hart/POS,1000.0,48.0,46.0,Live Phone,221,2.6,2.0,45.57142857142857,44.142857142857146,1.4285714285714286
2023-06-17,2023-06-19,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.57142857142857,44.142857142857146,1.4285714285714286
2023-06-18,2023-06-20,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.57142857142857,44.0,1.5714285714285714
2023-06-19,2023-06-20,Emerson,1015.0,43.6,44.2,IVR/Online Panel/Text-to-Web/Email,88,2.9,-0.6000000000000014,45.228571428571435,44.17142857142858,1.057142857142857
2023-06-19,2023-06-21,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.228571428571435,44.02857142857143,1.1999999999999997
2023-06-19,2023-06-21,Winston,1000.0,45.0,45.0,Unknown,385,2.5,0.0,45.800000000000004,43.60000000000001,2.1999999999999997
2023-06-20,2023-06-22,Cygnal,2010.0,45.4,46.2,Online Panel/Text-to-Web,67,2.1,-0.8000000000000043,45.714285714285715,44.057142857142864,1.6571428571428564
2023-06-20,2023-06-22,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.42857142857143,43.48571428571429,1.942857142857142
2023-06-21,2023-06-23,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.42857142857143,43.34285714285715,2.085714285714285
2023-06-22,2023-06-24,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.285714285714285,43.48571428571429,1.7999999999999992
2023-06-22,2023-06-25,McLaughlin,2000.0,41.0,46.5,Online Panel,203,0.5,-5.5,44.91428571428571,43.814285714285724,1.0999999999999994
2023-06-23,2023-06-25,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.771428571428565,43.95714285714286,0.8142857142857137
2023-06-23,2023-06-29,Clarity,1063.0,47.0,45.0,Online Panel,52,1.6,2.0,45.05714285714286,43.95714285714286,1.0999999999999994
2023-06-24,2023-06-26,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.0,43.5,1.5
2023-06-24,2023-06-27,YouGov,1315.0,41.0,40.0,Online Panel,391,2.9,1.0,44.285714285714285,43.214285714285715,1.0714285714285714
2023-06-25,2023-06-27,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.285714285714285,43.357142857142854,0.9285714285714286
2023-06-26,2023-06-29,Echelon Insights,1020.0,46.0,44.0,Online Panel,407,2.7,2.0,44.42857142857143,43.5,0.9285714285714286
2023-06-26,2023-06-28,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.0,43.0,2.0
2023-06-27,2023-06-29,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.0,43.0,2.0
2023-06-28,2023-06-30,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.714285714285715,42.714285714285715,2.0
2023-06-29,2023-07-01,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.857142857142854,42.714285714285715,2.142857142857143
2023-06-30,2023-07-02,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,45.42857142857143,43.142857142857146,2.2857142857142856
2023-07-01,2023-07-03,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,45.42857142857143,43.0,2.4285714285714284
2023-07-01,2023-07-05,YouGov,1350.0,41.0,39.0,Online Panel,391,2.9,2.0,44.714285714285715,42.285714285714285,2.4285714285714284
2023-07-02,2023-07-04,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.714285714285715,42.285714285714285,2.4285714285714284
2023-07-03,2023-07-05,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.857142857142854,42.285714285714285,2.5714285714285716
2023-07-04,2023-07-06,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.0,42.285714285714285,2.7142857142857144
2023-07-05,2023-07-07,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,45.0,42.285714285714285,2.7142857142857144
2023-07-05,2023-07-06,OnMessage Inc.,800.0,41.0,47.0,Online Panel,239,1.1,-6.0,44.42857142857143,42.857142857142854,1.5714285714285714
2023-07-06,2023-07-08,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.285714285714285,43.0,1.2857142857142858
2023-07-07,2023-07-09,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.857142857142854,43.57142857142857,1.2857142857142858
2023-07-08,2023-07-10,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.857142857142854,43.42857142857143,1.4285714285714286
2023-07-08,2023-07-11,YouGov,1296.0,42.0,40.0,Online Panel,391,2.9,2.0,44.285714285714285,43.0,1.2857142857142858
2023-07-09,2023-07-11,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.142857142857146,42.857142857142854,1.2857142857142858
2023-07-10,2023-07-12,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.0,42.857142857142854,1.1428571428571428
2023-07-11,2023-07-13,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.57142857142857,42.285714285714285,2.2857142857142856
2023-07-12,2023-07-14,Morning Consult,7439.0,45.0,44.0,Online Panel,218,1.8,1.0,44.57142857142857,42.42857142857143,2.142857142857143
2023-07-13,2023-07-16,McLaughlin,1620.0,42.4,48.7,Online Panel,203,0.5,-6.300000000000004,44.2,43.24285714285714,0.9571428571428565
2023-07-13,2023-07-16,McLaughlin,2000.0,42.0,49.0,Online Panel,203,0.5,-7.0,43.77142857142858,44.24285714285714,-0.47142857142857203
2023-07-13,2023-07-15,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.2,44.67142857142857,-0.47142857142857203
2023-07-14,2023-07-16,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.2,44.81428571428571,-0.6142857142857149
2023-07-15,2023-07-17,Morning Consult,7439.0,44.0,43.0,Online Panel,218,1.8,1.0,44.057142857142864,44.81428571428571,-0.7571428571428578
2023-07-15,2023-07-18,YouGov,1315.0,42.0,38.0,Online Panel,391,2.9,4.0,43.62857142857143,44.1,-0.47142857142857203
2023-07-16,2023-07-18,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,43.62857142857143,43.957142857142856,-0.3285714285714292
2023-07-17,2023-07-19,Morning Consult,7439.0,45.0,44.0,Online Panel,218,1.8,1.0,44.0,43.285714285714285,0.7142857142857143
2023-07-17,2023-07-18,NewsNation/Decision Desk HQ,1000.0,41.57,44.83,Online Panel,696,1.6,-3.259999999999998,43.93857142857143,42.69,1.2485714285714289
2023-07-18,2023-07-20,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,43.93857142857143,42.69,1.2485714285714289
2023-07-19,2023-07-24,McLaughlin,1000.0,41.0,48.0,Online Panel,203,0.5,-7.0,43.36714285714286,43.40428571428571,-0.03714285714285686
