start_date,end_date,pollster,sample_size,dem,rep,methodology,pollster_rating_id,numeric_grade,margin,dem_roll7,rep_roll7,margin_roll7
2023-07-19,2023-07-21,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,43.51,43.26142857142857,0.24857142857142886
2023-07-20,2023-07-22,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,43.93857142857143,43.832857142857144,0.105714285714286
2023-07-21,2023-07-23,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,43.93857142857143,43.69,0.24857142857142886
2023-07-22,2023-07-25,YouGov,1306.0,42.0,39.0,Online Panel,391,2.9,3.0,43.51,42.97571428571428,0.5342857142857146
2023-07-22,2023-07-24,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.0,42.57142857142857,1.4285714285714286
2023-07-23,2023-07-25,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.0,42.57142857142857,1.4285714285714286
2023-07-24,2023-07-26,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.57142857142857,41.857142857142854,2.7142857142857144
2023-07-24,2023-07-27,Echelon Insights,1013.0,44.0,45.0,Online Panel,407,2.7,-1.0,44.42857142857143,42.285714285714285,2.142857142857143
2023-07-25,2023-07-27,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.57142857142857,42.42857142857143,2.142857142857143
2023-07-26,2023-07-28,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.714285714285715,42.57142857142857,2.142857142857143
2023-07-27,2023-07-30,McLaughlin,1708.0,41.9,46.8,Online Panel,203,0.5,-4.899999999999999,44.699999999999996,43.68571428571429,1.0142857142857145
2023-07-27,2023-07-30,McLaughlin,2000.0,39.8,44.2,Online Panel,203,0.5,-4.400000000000006,43.957142857142856,44.0,-0.04285714285714347
2023-07-27,2023-07-29,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.1,44.0,0.0999999999999994
2023-07-28,2023-07-30,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,44.24285714285714,43.857142857142854,0.3857142857142851
2023-07-29,2023-07-31,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,44.528571428571425,43.42857142857143,1.0999999999999994
2023-07-29,2023-08-01,YouGov,1324.0,42.0,43.0,Online Panel,391,2.9,-1.0,43.957142857142856,43.42857142857143,0.5285714285714279
2023-07-30,2023-08-01,Morning Consult,7439.0,46.0,42.0,Online Panel,218,1.8,4.0,43.957142857142856,43.285714285714285,0.6714285714285708
2023-07-31,2023-08-03,Noble Predictive Insights,2500.0,41.0,44.0,Online Panel/Text-to-Web,235,2.4,-3.0,43.82857142857143,42.885714285714286,0.9428571428571421
2023-07-31,2023-08-02,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.57142857142857,42.714285714285715,1.8571428571428572
2023-08-01,2023-08-03,Morning Consult,7439.0,45.0,42.0,Online Panel,218,1.8,3.0,44.42857142857143,42.57142857142857,1.8571428571428572
2023-08-01,2023-08-03,Cygnal,2000.0,45.4,45.3,Unknown,67,2.1,0.10000000000000142,44.34285714285714,43.042857142857144,1.3000000000000003
2023-08-02,2023-08-04,Morning Consult,7439.0,45.0,43.0,Online Panel,218,1.8,2.0,44.199999999999996,43.18571428571429,1.0142857142857145
2023-08-03,2023-08-05,Morning Consult,7439.0,46.0,43.0,Online Panel,218,1.8,3.0,44.771428571428565,43.18571428571429,1.5857142857142859
2023-08-04,2023-08-06,Morning Consult,8753.0,45.0,43.0,Online Panel,218,1.8,2.0,44.628571428571426,43.32857142857143,1.3000000000000003
2023-08-05,2023-08-08,YouGov,1178.0,44.0,42.0,Online Panel,391,2.9,2.0,45.05714285714286,43.042857142857144,2.0142857142857147
2023-08-09,2023-08-11,National Research,1200.0,41.0,41.0,Online Panel,225,1.8,0.0,44.48571428571428,42.75714285714286,1.7285714285714289
2023-08-10,2023-08-16,Clarity,2018.0,45.0,43.0,Online Panel,52,1.6,2.0,44.48571428571428,42.9,1.5857142857142859
2023-08-11,2023-08-14,RMG Research,890.0,43.0,48.0,Online Panel,555,2.3,-5.0,44.142857142857146,43.285714285714285,0.8571428571428571
2023-08-12,2023-08-15,YouGov,1321.0,44.0,42.0,Online Panel,391,2.9,2.0,44.0,43.142857142857146,0.8571428571428571
2023-08-15,2023-08-23,McLaughlin,1000.0,42.0,48.0,Online Panel,203,0.5,-6.0,43.42857142857143,43.857142857142854,-0.42857142857142855
2023-08-17,2023-08-21,HarrisX,2327.0,52.0,48.0,Unknown,133,1.6,4.0,44.42857142857143,44.57142857142857,-0.14285714285714285
2023-08-17,2023-08-20,McLaughlin,2000.0,40.0,45.6,Online Panel,203,0.5,-5.600000000000001,43.857142857142854,45.08571428571429,-1.2285714285714289
2023-08-17,2023-08-20,McLaughlin,1680.0,41.4,49.1,Online Panel,203,0.5,-7.700000000000003,43.91428571428572,46.24285714285714,-2.328571428571429
2023-08-19,2023-08-22,YouGov,1309.0,45.0,42.0,Online Panel,391,2.9,3.0,43.91428571428572,46.1,-2.1857142857142864
2023-08-24,2023-08-30,Fabrizio/GBAO,1500.0,43.0,44.0,Live Phone/Text-to-Web,796,1.8,-1.0,43.91428571428572,45.528571428571425,-1.614285714285715
2023-08-24,2023-08-25,NewsNation/Decision Desk HQ,1000.0,43.06,46.78,Online Panel,696,1.6,-3.719999999999999,43.78000000000001,46.21142857142858,-2.431428571428572
2023-08-25,2023-09-11,Project Home Fire,2008.0,40.0,35.0,Online Panel,802,1.8,5.0,43.494285714285716,44.354285714285716,-0.8600000000000004
2023-08-25,2023-08-26,Emerson,1000.0,42.1,43.4,IVR/Online Panel,88,2.9,-1.2999999999999972,42.08,43.69714285714286,-1.6171428571428572
2023-08-26,2023-08-29,YouGov,1303.0,42.0,42.0,Online Panel,391,2.9,0.0,42.36571428571428,43.18285714285714,-0.817142857142857
2023-08-28,2023-08-31,Echelon Insights,1022.0,44.0,46.0,Online Panel,407,2.7,-2.0,42.737142857142864,42.74,-0.0028571428571422886
2023-08-30,2023-09-01,OnMessage Inc.,800.0,41.0,47.0,Online Panel,239,1.1,-6.0,42.16571428571429,43.45428571428572,-1.288571428571428
2023-09-02,2023-09-05,YouGov,1329.0,43.0,42.0,Online Panel,391,2.9,1.0,42.16571428571429,43.16857142857143,-1.0028571428571422
2023-09-04,2023-09-06,Cygnal,2000.0,44.3,45.6,Unknown,67,2.1,-1.3000000000000043,42.34285714285714,43.0,-0.6571428571428574
2023-09-07,2023-09-10,McLaughlin,1730.0,42.4,47.3,Online Panel,203,0.5,-4.899999999999999,42.68571428571429,44.75714285714285,-2.0714285714285716
2023-09-07,2023-09-10,McLaughlin,2000.0,41.2,45.1,Online Panel,203,0.5,-3.8999999999999986,42.55714285714286,45.0,-2.442857142857143
2023-09-10,2023-09-12,YouGov,1334.0,44.0,42.0,Online Panel,391,2.9,2.0,42.84285714285714,45.0,-2.1571428571428575
2023-09-12,2023-09-14,OnMessage Inc.,800.0,41.0,47.0,Online Panel,239,1.1,-6.0,42.41428571428571,45.142857142857146,-2.7285714285714286
2023-09-13,2023-09-14,Winston,1000.0,44.0,45.0,Online Panel,385,2.5,-1.0,42.84285714285714,44.857142857142854,-2.0142857142857147
2023-09-15,2023-09-19,WPAi,1005.0,42.0,42.0,Live Phone,383,1.7,0.0,42.699999999999996,44.857142857142854,-2.1571428571428575
2023-09-16,2023-09-18,Tarrance,500.0,43.1,41.3,Live Phone,333,1.6,1.8000000000000043,42.528571428571425,44.24285714285714,-1.7142857142857133
2023-09-17,2023-09-19,YouGov,1303.0,41.0,43.0,Online Panel,391,2.9,-2.0,42.32857142857143,43.628571428571426,-1.2999999999999992
2023-09-17,2023-09-18,Emerson,1125.0,42.8,44.1,IVR/Online Panel,88,2.9,-1.3000000000000043,42.55714285714286,43.48571428571428,-0.9285714285714286
2023-09-19,2023-09-20,NewsNation/Decision Desk HQ,1000.0,41.3,45.79,Online Panel,696,1.6,-4.490000000000002,42.17142857142857,44.027142857142856,-1.855714285714286
2023-09-20,2023-09-25,Clarity,1062.0,44.0,43.0,Online Panel,52,1.6,1.0,42.6,43.455714285714286,-0.855714285714286
2023-09-22,2023-09-26,McLaughlin,1000.0,41.0,48.0,Online Panel,203,0.5,-7.0,42.17142857142857,43.88428571428572,-1.712857142857143
2023-09-22,2023-09-24,McLaughlin,2000.0,40.3,45.0,Online Panel,203,0.5,-4.700000000000003,41.92857142857143,44.31285714285714,-2.384285714285715
2023-09-22,2023-09-24,McLaughlin,1726.0,42.3,47.5,Online Panel,203,0.5,-5.200000000000003,41.81428571428571,45.19857142857143,-3.384285714285716
2023-09-23,2023-09-26,YouGov,1293.0,43.0,40.0,Online Panel,391,2.9,3.0,42.1,44.769999999999996,-2.6700000000000017
2023-09-25,2023-09-28,Echelon Insights,1011.0,44.0,48.0,Online Panel,407,2.7,-4.0,42.271428571428565,45.32714285714285,-3.055714285714287
2023-09-27,2023-09-28,OnMessage Inc.,800.0,43.0,48.0,Online Panel,239,1.1,-5.0,42.51428571428571,45.642857142857146,-3.1285714285714294
2023-09-28,2023-10-01,McLaughlin,2000.0,39.5,45.5,Online Panel,203,0.5,-6.0,41.87142857142857,46.0,-4.128571428571429
2023-09-28,2023-10-01,McLaughlin,1740.0,40.7,48.1,Online Panel,203,0.5,-7.399999999999999,41.82857142857142,46.01428571428572,-4.185714285714286
2023-09-30,2023-10-03,YouGov,1368.0,44.0,43.0,Online Panel,391,2.9,1.0,42.357142857142854,45.728571428571435,-3.3714285714285714
2023-10-03,2023-10-05,Cygnal,2000.0,45.5,46.0,Online Panel/Text-to-Web,67,2.1,-0.5,42.81428571428571,45.51428571428572,-2.6999999999999997
2023-10-04,2023-10-05,Echelon Insights,1033.0,44.0,47.0,Online Panel,407,2.7,-3.0,42.957142857142856,46.51428571428572,-3.557142857142857
2023-10-08,2023-10-10,YouGov,1319.0,42.0,41.0,Online Panel,391,2.9,1.0,42.67142857142857,45.51428571428572,-2.8428571428571425
2023-10-09,2023-10-11,Causeway Solutions,1011.0,38.0,38.0,Live Phone,680,1.8,0.0,41.957142857142856,44.08571428571429,-2.1285714285714286
2023-10-11,2023-10-13,OnMessage Inc.,800.0,43.0,46.0,Online Panel,239,1.1,-3.0,42.457142857142856,44.15714285714286,-1.6999999999999997
2023-10-11,2023-10-17,Murphy Nasica & Associates,3318.0,43.3,45.2,Text,805,1.8,-1.9000000000000057,42.82857142857143,43.74285714285714,-0.9142857142857151
2023-10-12,2023-10-16,YouGov,1123.0,43.0,43.0,Online Panel,391,2.9,0.0,42.68571428571429,43.74285714285714,-1.057142857142858
2023-10-14,2023-10-17,YouGov,1296.0,43.0,41.0,Online Panel,391,2.9,2.0,42.32857142857143,43.028571428571425,-0.7000000000000008
2023-10-16,2023-10-17,Emerson,1578.0,44.8,44.4,IVR/Online Panel,88,2.9,0.3999999999999986,42.44285714285714,42.65714285714285,-0.2142857142857153
2023-10-17,2023-10-27,Susquehanna,1000.0,47.0,44.0,Unknown,326,2.3,3.0,43.15714285714286,43.08571428571428,0.07142857142857041
2023-10-18,2023-10-19,Winston,1000.0,44.0,46.0,Online Panel,385,2.5,-2.0,44.01428571428572,44.22857142857142,-0.2142857142857153
2023-10-18,2023-10-18,HarrisX/Harris Poll,2116.0,51.0,49.0,Online Panel,133,1.6,2.0,45.15714285714286,44.65714285714285,0.499999999999999
2023-10-19,2023-10-22,McLaughlin,1760.0,44.1,46.2,Online Panel,203,0.5,-2.1000000000000014,45.271428571428565,44.800000000000004,0.47142857142857103
2023-10-19,2023-10-22,McLaughlin,2000.0,42.8,44.1,Online Panel,203,0.5,-1.3000000000000043,45.24285714285714,44.957142857142856,0.2857142857142847
2023-10-19,2023-10-24,McLaughlin,1000.0,43.0,47.0,Online Panel,203,0.5,-4.0,45.24285714285714,45.81428571428571,-0.5714285714285724
2023-10-20,2023-10-26,Noble Predictive Insights,2605.0,41.0,42.0,Online Panel/Text-to-Web,235,2.4,-1.0,44.699999999999996,45.471428571428575,-0.7714285714285722
2023-10-20,2023-10-26,Noble Predictive Insights,2202.0,43.0,44.0,Online Panel/Text-to-Web,235,2.4,-1.0,44.128571428571426,45.471428571428575,-1.3428571428571436
2023-10-20,2023-10-26,Clarity,1169.0,45.0,44.0,Online Panel,52,1.6,1.0,44.271428571428565,45.18571428571429,-0.9142857142857151
2023-10-21,2023-10-24,YouGov,1296.0,42.0,41.0,Online Panel,391,2.9,1.0,42.98571428571428,44.042857142857144,-1.057142857142858
2023-10-23,2023-10-24,NewsNation/Decision Desk HQ,1000.0,42.54,44.59,Online Panel,696,1.6,-2.0500000000000043,42.76285714285715,43.81285714285714,-1.0500000000000012
2023-10-23,2023-10-26,Echelon Insights,1029.0,46.0,45.0,Online Panel,407,2.7,1.0,43.21999999999999,43.941428571428574,-0.7214285714285721
2023-10-26,2023-10-28,OnMessage Inc.,800.0,42.0,46.0,Online Panel,239,1.1,-4.0,43.07714285714285,43.798571428571435,-0.7214285714285721
2023-10-27,2023-11-02,CNN/SSRS,1271.0,47.0,48.0,Probability Panel,844,1.8,-1.0,43.93428571428571,44.65571428571429,-0.7214285714285721
2023-10-28,2023-10-31,YouGov,1333.0,42.0,41.0,Online Panel,391,2.9,1.0,43.79142857142857,44.22714285714286,-0.43571428571428633
2023-10-30,2023-11-01,Cygnal,2000.0,46.4,45.9,Unknown,67,2.1,0.5,43.99142857142857,44.49857142857143,-0.5071428571428578
2023-11-03,2023-11-06,McLaughlin,2000.0,40.9,44.5,Online Panel,203,0.5,-3.6000000000000014,43.83428571428571,44.99857142857143,-1.164285714285715
2023-11-03,2023-11-06,McLaughlin,1723.0,42.9,47.0,Online Panel,203,0.5,-4.100000000000001,43.885714285714286,45.34285714285714,-1.4571428571428575
2023-11-05,2023-11-07,YouGov,1313.0,43.0,42.0,Online Panel,391,2.9,1.0,43.45714285714286,44.91428571428571,-1.4571428571428575
2023-11-09,2023-11-13,YouGov,1058.0,42.0,44.0,Online Panel,391,2.9,-2.0,43.45714285714286,44.628571428571426,-1.171428571428572
2023-11-10,2023-11-14,Bullfinch,1200.0,40.0,39.0,Online Panel,692,1.8,1.0,42.45714285714286,43.34285714285714,-0.8857142857142861
2023-11-10,2023-11-14,Hart/POS,1000.0,45.0,47.0,Live Phone,221,2.6,-2.0,42.885714285714286,44.199999999999996,-1.3142857142857147
2023-11-10,2023-11-14,Bullfinch,1000.0,41.0,40.0,Online Panel,692,1.8,1.0,42.114285714285714,43.357142857142854,-1.2428571428571433
2023-11-11,2023-11-14,YouGov,1272.0,43.0,42.0,Online Panel,391,2.9,1.0,42.41428571428572,43.0,-0.585714285714286
2023-11-14,2023-11-17,Echelon Insights,1006.0,46.0,48.0,Online Panel,407,2.7,-2.0,42.857142857142854,43.142857142857146,-0.2857142857142857
2023-11-15,2023-11-16,RMG Research,896.0,46.0,48.0,Unknown,555,2.3,-2.0,43.285714285714285,44.0,-0.7142857142857143
2023-11-16,2023-11-20,McLaughlin,1000.0,43.0,47.0,Online Panel,203,0.5,-4.0,43.42857142857143,44.42857142857143,-1.0
2023-11-17,2023-11-20,Emerson,1475.0,42.6,44.2,IVR/Online Panel,88,2.9,-1.6000000000000014,43.800000000000004,45.17142857142857,-1.3714285714285717
2023-11-18,2023-11-20,YouGov,1323.0,43.0,42.0,Online Panel,391,2.9,1.0,43.51428571428572,44.457142857142856,-0.9428571428571431
2023-11-21,2023-11-22,OnMessage Inc.,800.0,41.0,47.0,Online Panel,239,1.1,-6.0,43.51428571428572,45.457142857142856,-1.942857142857143
2023-11-25,2023-11-27,YouGov,1323.0,44.0,42.0,Online Panel,391,2.9,2.0,43.65714285714286,45.457142857142856,-1.8000000000000003
2023-11-26,2023-11-27,NewsNation/Decision Desk HQ,3200.0,42.87,45.06,Online Panel,696,1.6,-2.190000000000005,43.21,45.037142857142854,-1.827142857142858
2023-11-27,2023-11-30,McLaughlin,1724.0,43.3,47.9,Online Panel,203,0.5,-4.600000000000001,42.824285714285715,45.02285714285715,-2.1985714285714297
2023-11-27,2023-11-30,McLaughlin,2000.0,41.1,45.0,Online Panel,203,0.5,-3.8999999999999986,42.55285714285714,44.737142857142864,-2.184285714285715
2023-11-29,2023-12-04,Fabrizio/GBAO,1500.0,41.0,46.0,Live Phone/Text-to-Web,796,1.8,-5.0,42.324285714285715,44.994285714285716,-2.670000000000001
2023-12-02,2023-12-05,YouGov,1291.0,42.0,41.0,Online Panel,391,2.9,1.0,42.18142857142857,44.85142857142858,-2.670000000000001
2023-12-04,2023-12-06,Emerson,1000.0,43.5,43.0,IVR/Online Panel/Email,88,2.9,0.5,42.53857142857142,44.28000000000001,-1.7414285714285722
2023-12-05,2023-12-07,Cygnal,2000.0,46.0,46.3,Unknown,67,2.1,-0.29999999999999716,42.824285714285715,44.894285714285715,-2.0700000000000003
2023-12-07,2023-12-10,Clarity,1052.0,45.0,43.0,Online Panel,52,1.6,2.0,43.128571428571426,44.60000000000001,-1.471428571428571
2023-12-07,2023-12-09,Winston,1000.0,46.0,44.0,Online Panel,385,2.5,2.0,43.51428571428572,44.04285714285714,-0.5285714285714279
2023-12-09,2023-12-12,YouGov,1332.0,44.0,41.0,Online Panel,391,2.9,3.0,43.92857142857143,43.47142857142857,0.4571428571428576
2023-12-12,2023-12-16,Echelon Insights,1012.0,47.0,47.0,Online Panel,407,2.7,0.0,44.785714285714285,43.61428571428571,1.171428571428572
2023-12-13,2023-12-19,McLaughlin,1000.0,43.0,47.0,Online Panel,203,0.5,-4.0,44.92857142857143,44.47142857142857,0.4571428571428576
2023-12-14,2023-12-17,McLaughlin,1722.0,44.0,46.7,Online Panel,203,0.5,-2.700000000000003,45.0,45.0,0.0
2023-12-14,2023-12-18,YouGov,1026.0,43.0,42.0,Online Panel,391,2.9,1.0,44.57142857142857,44.38571428571429,0.1857142857142853
2023-12-14,2023-12-17,McLaughlin,2000.0,42.3,44.5,Online Panel,203,0.5,-2.200000000000003,44.18571428571429,44.60000000000001,-0.4142857142857151
2023-12-15,2023-12-17,WPAi,1000.0,43.0,44.0,Online Panel,383,1.7,-1.0,43.75714285714286,44.60000000000001,-0.8428571428571436
2023-12-16,2023-12-18,Big Data Poll,2772.0,42.8,42.8,Online Panel/Text-to-Web/Text,251,1.8,0.0,43.58571428571429,44.857142857142854,-1.2714285714285722
2023-12-16,2023-12-18,Big Data Poll,3011.0,41.2,41.4,Online Panel/Text-to-Web/Text,251,1.8,-0.19999999999999574,42.75714285714286,44.057142857142864,-1.3000000000000003
2023-12-16,2023-12-18,YouGov,1336.0,43.0,42.0,Online Panel,391,2.9,1.0,42.75714285714286,43.34285714285714,-0.585714285714286
2023-12-31,2024-01-02,YouGov,1343.0,42.0,44.0,Online Panel,391,2.9,-2.0,42.471428571428575,42.957142857142856,-0.4857142857142855
2024-01-02,2024-01-04,Noble Predictive Insights,2573.0,40.0,42.0,Online Panel/Text-to-Web,235,2.4,-2.0,42.042857142857144,42.957142857142856,-0.914285714285714
2024-01-02,2024-01-04,Noble Predictive Insights,2364.0,41.0,44.0,Online Panel/Text-to-Web,235,2.4,-3.0,41.857142857142854,42.885714285714286,-1.028571428571428
2024-01-02,2024-01-04,Rasmussen,1044.0,40.0,49.0,IVR/Online Panel,277,2.1,-9.0,41.42857142857143,43.6,-2.171428571428571
2024-01-03,2024-01-05,OnMessage Inc.,800.0,40.0,47.0,Online Panel,239,1.1,-7.0,41.028571428571425,44.199999999999996,-3.171428571428571
2024-01-07,2024-01-09,YouGov,1417.0,44.0,43.0,Online Panel,391,2.9,1.0,41.42857142857143,44.42857142857143,-3.0
2024-01-11,2024-01-14,McLaughlin,2000.0,41.9,44.8,Online Panel,203,0.5,-2.8999999999999986,41.27142857142858,44.82857142857143,-3.557142857142857
2024-01-11,2024-01-12,Cygnal,2000.0,44.5,46.8,Unknown,67,2.1,-2.299999999999997,41.62857142857143,45.22857142857142,-3.599999999999999
2024-01-11,2024-01-14,McLaughlin,1719.0,43.2,47.6,Online Panel,203,0.5,-4.399999999999999,42.08571428571429,46.028571428571425,-3.942857142857142
2024-01-14,2024-01-16,YouGov,1472.0,42.0,42.0,Online Panel,391,2.9,0.0,42.228571428571435,45.74285714285714,-3.5142857142857133
2024-01-16,2024-01-18,NewsNation/Decision Desk HQ,1000.0,42.75,44.01,Online Panel,696,1.6,-1.259999999999998,42.621428571428574,45.029999999999994,-2.4085714285714275
2024-01-16,2024-01-18,Echelon Insights,1029.0,45.0,50.0,Online Panel,407,2.7,-5.0,43.33571428571429,45.458571428571425,-2.122857142857142
2024-01-17,2024-01-19,OnMessage Inc.,800.0,41.0,47.0,Online Panel,239,1.1,-6.0,42.90714285714286,46.029999999999994,-3.122857142857142
2024-01-19,2024-01-23,Clarity,1092.0,45.0,44.0,Online Panel,52,1.6,1.0,43.35,45.91571428571428,-2.565714285714285
2024-01-19,2024-01-22,Bullfinch,1002.0,36.0,39.0,Online Panel,692,1.8,-3.0,42.135714285714286,44.80142857142857,-2.665714285714285
2024-01-21,2024-01-23,YouGov,1497.0,43.0,42.0,Online Panel,391,2.9,1.0,42.107142857142854,44.00142857142857,-1.894285714285714
2024-01-25,2024-01-29,YouGov,1069.0,44.0,43.0,Online Panel,391,2.9,1.0,42.392857142857146,44.144285714285715,-1.7514285714285711
2024-01-25,2024-01-30,UMass Amherst/YouGov,1064.0,43.0,42.0,Online Panel,861,1.8,1.0,42.42857142857143,43.857142857142854,-1.4285714285714286
2024-01-25,2024-01-31,McLaughlin,1000.0,42.0,46.0,Online Panel,203,0.5,-4.0,42.0,43.285714285714285,-1.2857142857142858
2024-01-26,2024-01-29,Emerson,1260.0,41.8,43.1,IVR/Online Panel/Email,88,2.9,-1.3000000000000043,42.114285714285714,42.728571428571435,-0.6142857142857149
2024-01-26,2024-01-30,Hart/POS,1000.0,45.0,49.0,Live Phone,221,2.6,-4.0,42.114285714285714,43.44285714285714,-1.3285714285714292
2024-01-28,2024-01-30,YouGov,1486.0,42.0,42.0,Online Panel,391,2.9,0.0,42.971428571428575,43.871428571428574,-0.9000000000000006
2024-01-30,2024-02-02,OnMessage Inc.,800.0,42.0,46.0,Online Panel,239,1.1,-4.0,42.82857142857143,44.44285714285714,-1.614285714285715
2024-02-02,2024-02-03,Florida Atlantic University/Mainstreet Research,1180.0,38.9,36.3,Online Panel/Text,770,1.8,2.6000000000000014,42.1,43.48571428571428,-1.3857142857142861
2024-02-02,2024-02-03,Florida Atlantic University/Mainstreet Research,917.0,41.4,42.0,Online Panel/Text,770,1.8,-0.6000000000000014,41.87142857142857,43.48571428571428,-1.614285714285715
2024-02-04,2024-02-06,YouGov,1399.0,45.0,42.0,Online Panel,391,2.9,3.0,42.3,42.91428571428571,-0.6142857142857149
2024-02-06,2024-02-08,Cygnal,1501.0,45.1,46.9,Unknown,67,2.1,-1.7999999999999972,42.771428571428565,43.457142857142856,-0.6857142857142853
2024-02-11,2024-02-13,YouGov,1470.0,44.0,42.0,Online Panel,391,2.9,2.0,42.628571428571426,42.457142857142856,0.17142857142857185
2024-02-12,2024-02-14,Echelon Insights,1015.0,46.0,48.0,Online Panel,407,2.7,-2.0,43.199999999999996,43.31428571428571,-0.11428571428571388
