start_date,end_date,pollster,sample_size,dem,rep,methodology,pollster_rating_id,numeric_grade,margin,dem_roll7,rep_roll7,margin_roll7
2024-02-12,2024-02-14,Big Data Poll,2795.0,40.6,44.2,Online Panel/Text-to-Web/Text,251,1.8,-3.6000000000000014,43.0,43.05714285714286,-0.05714285714285694
2024-02-12,2024-02-14,Big Data Poll,3005.0,39.8,42.9,Online Panel/Text-to-Web/Text,251,1.8,-3.1000000000000014,43.12857142857143,44.0,-0.8714285714285717
2024-02-13,2024-02-14,Emerson,1225.0,42.3,43.9,IVR/Online Panel/Email,88,2.9,-1.6000000000000014,43.25714285714286,44.27142857142858,-1.0142857142857145
2024-02-18,2024-02-20,YouGov,1360.0,43.0,41.0,Online Panel,391,2.9,2.0,42.971428571428575,44.128571428571426,-1.1571428571428573
2024-02-19,2024-02-22,McLaughlin,2000.0,43.0,45.3,Online Panel,203,0.5,-2.299999999999997,42.67142857142857,43.9,-1.2285714285714289
2024-02-19,2024-02-22,McLaughlin,1724.0,44.3,47.9,Online Panel,203,0.5,-3.6000000000000014,42.714285714285715,44.74285714285714,-2.028571428571429
2024-02-21,2024-02-22,OnMessage Inc.,800.0,43.0,46.0,Online Panel,239,1.1,-3.0,42.285714285714285,44.457142857142856,-2.1714285714285717
2024-02-21,2024-02-28,Fabrizio/GBAO,1745.0,42.0,46.0,Live Phone/Text-to-Web,796,1.8,-4.0,42.48571428571428,44.714285714285715,-2.2285714285714286
2024-02-22,2024-02-27,Clarity,1026.0,44.0,40.0,Online Panel,52,1.6,4.0,43.08571428571428,44.300000000000004,-1.2142857142857142
2024-02-24,2024-02-25,Winston,1000.0,44.0,47.0,Online Panel,385,2.5,-3.0,43.32857142857142,44.74285714285714,-1.4142857142857141
2024-02-25,2024-02-27,YouGov,1498.0,44.0,43.0,Online Panel,391,2.9,1.0,43.47142857142857,45.028571428571425,-1.557142857142857
2024-02-26,2024-02-27,RMG Research,1000.0,47.0,49.0,Unknown,555,2.3,-2.0,44.04285714285714,45.55714285714286,-1.5142857142857145
2024-02-27,2024-03-01,GS Strategy Group,2000.0,45.0,41.0,Unknown,478,1.5,4.0,44.142857142857146,44.57142857142857,-0.42857142857142855
2024-03-03,2024-03-05,YouGov,1450.0,41.0,43.0,Online Panel,391,2.9,-2.0,43.857142857142854,44.142857142857146,-0.2857142857142857
2024-03-05,2024-03-06,Emerson,1350.0,44.7,43.4,IVR/Online Panel/Email,88,2.9,1.3000000000000043,44.24285714285715,43.771428571428565,0.47142857142857203
2024-03-05,2024-03-07,OnMessage Inc.,800.0,43.0,46.0,Online Panel,239,1.1,-3.0,44.10000000000001,44.628571428571426,-0.5285714285714279
2024-03-08,2024-03-11,YouGov,994.0,45.0,43.0,Online Panel,391,2.9,2.0,44.24285714285715,44.05714285714286,0.18571428571428633
2024-03-09,2024-03-14,McLaughlin,1000.0,43.0,48.0,Online Panel,203,0.5,-5.0,44.10000000000001,44.771428571428565,-0.6714285714285708
2024-03-10,2024-03-12,YouGov,1367.0,43.0,42.0,Online Panel,391,2.9,1.0,43.52857142857143,43.771428571428565,-0.24285714285714224
2024-03-11,2024-03-15,Noble Predictive Insights,2145.0,43.0,45.0,Online Panel/Text-to-Web,235,2.4,-2.0,43.24285714285715,44.34285714285714,-1.0999999999999994
2024-03-11,2024-03-15,Noble Predictive Insights,2510.0,41.0,42.0,Online Panel/Text-to-Web,235,2.4,-1.0,43.24285714285715,44.199999999999996,-0.9571428571428565
2024-03-12,2024-03-13,PPP,837.0,45.0,46.0,IVR/Text,263,1.4,-1.0,43.285714285714285,44.57142857142857,-1.2857142857142858
2024-03-15,2024-03-17,Florida Atlantic University/Mainstreet Research,1053.0,43.3,43.6,IVR/Text-to-Web,770,1.8,-0.30000000000000426,43.32857142857142,44.228571428571435,-0.9000000000000006
2024-03-15,2024-03-17,Florida Atlantic University/Mainstreet Research,941.0,45.5,44.1,IVR/Text-to-Web,770,1.8,1.3999999999999986,43.39999999999999,44.38571428571429,-0.9857142857142865
2024-03-16,2024-03-19,YouGov,1510.0,44.0,43.0,Online Panel,391,2.9,1.0,43.54285714285714,43.67142857142858,-0.1285714285714294
2024-03-18,2024-03-21,Echelon Insights,1006.0,49.0,46.0,Online Panel,407,2.7,3.0,44.39999999999999,44.24285714285715,0.15714285714285633
2024-03-18,2024-03-28,Marquette Law School,868.0,48.0,52.0,Probability Panel,195,3.0,-4.0,45.11428571428571,45.24285714285715,-0.1285714285714294
2024-03-18,2024-03-28,Marquette Law School,674.0,49.0,51.0,Probability Panel,195,3.0,-2.0,46.25714285714285,46.52857142857143,-0.27142857142857224
2024-03-23,2024-03-26,McLaughlin,2000.0,42.8,46.6,Online Panel,203,0.5,-3.8000000000000043,45.942857142857136,46.614285714285714,-0.6714285714285728
2024-03-23,2024-03-26,McLaughlin,1799.0,43.2,49.2,Online Panel,203,0.5,-6.0,45.92857142857143,47.41428571428571,-1.4857142857142864
2024-03-23,2024-03-27,Clarity,1080.0,43.0,41.0,Online Panel,52,1.6,2.0,45.57142857142857,46.97142857142857,-1.4000000000000006
2024-03-24,2024-03-26,YouGov,1415.0,44.0,42.0,Online Panel,391,2.9,2.0,45.57142857142857,46.82857142857142,-1.2571428571428578
2024-03-25,2024-03-28,UpOne Insights/BSG,1000.0,44.0,45.0,Online Panel,843,1.8,-1.0,44.857142857142854,46.685714285714276,-1.8285714285714292
2024-03-25,2024-03-28,Split Ticket,821.0,44.0,42.0,Online Panel,845,1.8,2.0,44.285714285714285,45.25714285714285,-0.9714285714285721
2024-03-27,2024-03-29,Data for Progress,1200.0,46.0,44.0,Online Panel,522,2.7,2.0,43.857142857142854,44.25714285714285,-0.40000000000000063
2024-03-30,2024-04-02,YouGov,1604.0,44.0,41.0,Online Panel,391,2.9,3.0,44.028571428571425,43.45714285714286,0.5714285714285714
2024-04-02,2024-04-03,Emerson,1438.0,45.6,45.0,IVR/Online Panel/Email,88,2.9,0.6000000000000014,44.371428571428574,42.857142857142854,1.5142857142857145
2024-04-06,2024-04-09,YouGov,1583.0,43.0,43.0,Online Panel,391,2.9,0.0,44.371428571428574,43.142857142857146,1.2285714285714289
2024-04-08,2024-04-11,Public Opinion Strategies,1000.0,42.0,42.0,Live Phone,260,1.7,0.0,44.08571428571429,43.142857142857146,0.9428571428571431
2024-04-09,2024-04-10,Cygnal,1500.0,45.4,46.6,Online Panel,67,2.1,-1.2000000000000028,44.285714285714285,43.371428571428574,0.914285714285714
2024-04-10,2024-04-16,McLaughlin,1000.0,43.0,47.0,Unknown,203,0.5,-4.0,44.142857142857146,44.08571428571429,0.05714285714285694
2024-04-11,2024-04-15,YouGov,1170.0,45.0,42.0,Online Panel,391,2.9,3.0,44.0,43.800000000000004,0.1999999999999998
2024-04-11,2024-04-13,OnMessage Inc.,800.0,44.0,46.0,Online Panel,239,1.1,-2.0,44.0,44.51428571428572,-0.5142857142857145
2024-04-12,2024-04-14,Echelon Insights,1020.0,49.0,46.0,Online Panel,407,2.7,3.0,44.48571428571428,44.65714285714286,-0.17142857142857185
2024-04-12,2024-04-16,Hart/POS,1000.0,46.0,47.0,Live Phone,221,2.6,-1.0,44.91428571428571,45.228571428571435,-0.31428571428571467
2024-04-14,2024-04-16,YouGov,1358.0,43.0,43.0,Online Panel,391,2.9,0.0,45.05714285714286,45.371428571428574,-0.31428571428571467
2024-04-16,2024-04-17,NewsNation/Decision Desk HQ,1000.0,41.58,43.77,Online Panel,696,1.6,-2.190000000000005,44.511428571428574,44.96714285714285,-0.4557142857142864
2024-04-16,2024-04-17,Emerson,1308.0,44.6,44.8,IVR/Online Panel,88,2.9,-0.19999999999999574,44.74,44.652857142857144,0.08714285714285706
2024-04-19,2024-05-04,Data for Progress,4923.0,45.0,45.0,Online Panel,522,2.7,0.0,44.74,45.08142857142857,-0.3414285714285715
2024-04-21,2024-04-23,YouGov,1470.0,44.0,42.0,Online Panel,391,2.9,2.0,44.74,44.51,0.22999999999999993
2024-04-26,2024-04-28,Florida Atlantic University/Mainstreet Research,1046.0,42.7,40.1,IVR/Text-to-Web,770,1.8,2.6000000000000014,43.839999999999996,43.66714285714285,0.172857142857143
2024-04-26,2024-04-28,Florida Atlantic University/Mainstreet Research,851.0,43.5,40.1,IVR/Text-to-Web,770,1.8,3.3999999999999986,43.48285714285714,42.68142857142857,0.8014285714285714
2024-04-27,2024-04-29,Winston,1000.0,45.0,46.0,Online Panel,385,2.5,-1.0,43.76857142857143,43.11,0.6585714285714285
2024-04-28,2024-04-30,YouGov,1479.0,44.0,41.0,Online Panel,391,2.9,3.0,44.11428571428571,42.714285714285715,1.4000000000000006
2024-04-29,2024-05-08,Clarity,1076.0,42.0,41.0,Online Panel,52,1.6,1.0,43.74285714285715,42.17142857142858,1.5714285714285714
2024-05-05,2024-05-07,YouGov,1598.0,44.0,42.0,Online Panel,391,2.9,2.0,43.60000000000001,41.74285714285715,1.8571428571428572
2024-05-06,2024-05-15,Marquette Law School,902.0,50.0,50.0,Probability Panel,195,3.0,0.0,44.45714285714286,42.88571428571429,1.5714285714285714
2024-05-06,2024-05-15,Marquette Law School,684.0,50.0,50.0,Probability Panel,195,3.0,0.0,45.5,44.300000000000004,1.1999999999999997
2024-05-06,2024-05-09,RMG Research,2000.0,48.0,47.0,Unknown,555,2.3,1.0,46.142857142857146,45.285714285714285,0.8571428571428571
2024-05-09,2024-05-15,McLaughlin,1000.0,44.0,46.0,Online Panel,203,0.5,-2.0,46.0,45.285714285714285,0.7142857142857143
2024-05-10,2024-05-14,McLaughlin,2000.0,42.7,45.1,Online Panel,203,0.5,-2.3999999999999986,45.81428571428571,45.87142857142857,-0.05714285714285694
2024-05-10,2024-05-14,McLaughlin,1721.0,44.6,47.5,Online Panel,203,0.5,-2.8999999999999986,46.18571428571429,46.800000000000004,-0.6142857142857139
2024-05-10,2024-05-13,YouGov,1203.0,45.0,41.0,Online Panel,391,2.9,4.0,46.32857142857142,46.65714285714286,-0.3285714285714282
2024-05-12,2024-05-14,YouGov,1586.0,45.0,42.0,Online Panel,391,2.9,3.0,45.61428571428571,45.51428571428572,0.10000000000000041
2024-05-13,2024-05-16,Echelon Insights,1023.0,45.0,49.0,Online Panel,407,2.7,-4.0,44.89999999999999,45.371428571428574,-0.47142857142857103
2024-05-14,2024-05-16,Cygnal,1500.0,44.2,46.1,Unknown,67,2.1,-1.8999999999999986,44.357142857142854,45.24285714285715,-0.8857142857142851
2024-05-14,2024-05-16,OnMessage Inc.,800.0,41.0,48.0,Online Panel,239,1.1,-7.0,43.92857142857143,45.52857142857143,-1.5999999999999994
2024-05-16,2024-05-21,Bullfinch,1000.0,43.0,43.0,Online Panel,692,1.8,0.0,43.971428571428575,45.228571428571435,-1.2571428571428567
2024-05-16,2024-05-21,Bullfinch,1200.0,41.0,42.0,Online Panel,692,1.8,-1.0,43.45714285714286,44.44285714285714,-0.9857142857142855
2024-05-19,2024-05-21,YouGov,1560.0,46.0,42.0,Online Panel,391,2.9,4.0,43.60000000000001,44.58571428571429,-0.9857142857142855
2024-05-21,2024-05-23,Emerson,1100.0,43.9,44.8,IVR/Online Panel/Text-to-Web,88,2.9,-0.8999999999999986,43.44285714285714,44.98571428571428,-1.5428571428571425
2024-05-21,2024-05-23,Marist,1122.0,45.0,45.0,Live Phone/Online Panel/Text-to-Web,183,2.9,0.0,43.44285714285714,44.41428571428571,-0.971428571428571
2024-05-21,2024-05-23,McLaughlin,1000.0,44.0,48.0,Online Panel,203,0.5,-4.0,43.41428571428571,44.685714285714276,-1.2714285714285711
2024-05-23,2024-06-03,Navigator,812.0,50.0,43.0,Online Panel,413,1.3,7.0,44.699999999999996,43.97142857142857,0.7285714285714288
2024-05-25,2024-05-28,YouGov,1547.0,44.0,42.0,Online Panel,391,2.9,2.0,44.84285714285714,43.82857142857142,1.0142857142857145
2024-05-28,2024-05-29,NewsNation/Decision Desk HQ,1000.0,43.46,45.08,Online Panel,696,1.6,-1.6199999999999974,45.194285714285705,44.26857142857143,0.9257142857142863
2024-05-28,2024-05-30,OnMessage Inc.,800.0,41.0,46.0,Online Panel,239,1.1,-5.0,44.48,44.839999999999996,-0.35999999999999943
2024-06-02,2024-06-04,YouGov,1566.0,45.0,44.0,Online Panel,391,2.9,1.0,44.637142857142855,44.72571428571429,-0.0885714285714282
2024-06-03,2024-06-06,YouGov,1243.0,45.0,43.0,Online Panel,391,2.9,2.0,44.637142857142855,44.440000000000005,0.1971428571428575
2024-06-04,2024-06-06,Cygnal,1500.0,45.2,45.3,Unknown,67,2.1,-0.09999999999999432,44.80857142857143,44.05428571428571,0.7542857142857154
2024-06-04,2024-06-05,Emerson,1000.0,42.9,45.3,IVR/Online Panel,88,2.9,-2.3999999999999986,43.794285714285714,44.38285714285714,-0.5885714285714272
2024-06-06,2024-06-10,Monmouth,1034.0,45.0,48.0,Live Phone,215,2.9,-3.0,43.93714285714286,45.239999999999995,-1.3028571428571414
2024-06-07,2024-06-09,Big Village,1423.0,46.8,45.3,Online Panel,37,1.6,1.5,44.41428571428572,45.271428571428565,-0.8571428571428561
2024-06-07,2024-06-09,Big Village,1625.0,43.7,43.0,Online Panel,37,1.6,0.7000000000000028,44.800000000000004,44.84285714285714,-0.042857142857141435
2024-06-07,2024-06-09,Big Village,2026.0,39.9,38.1,Online Panel,37,1.6,1.7999999999999972,44.07142857142857,44.0,0.07142857142857244
2024-06-09,2024-06-11,YouGov,1399.0,44.0,44.0,Online Panel,391,2.9,0.0,43.92857142857143,44.142857142857146,-0.21428571428571327
2024-06-10,2024-06-12,Echelon Insights,1013.0,48.0,47.0,Online Panel,407,2.7,1.0,44.32857142857142,44.38571428571429,-0.05714285714285694
2024-06-11,2024-06-13,OnMessage Inc.,800.0,42.0,48.0,Online Panel,239,1.1,-6.0,44.199999999999996,44.77142857142858,-0.5714285714285714
2024-06-11,2024-06-24,YouGov,2750.0,46.6,41.9,Online Panel,391,2.9,4.700000000000003,44.42857142857143,43.9,0.528571428571429
2024-06-13,2024-06-20,Clarity,1002.0,44.0,43.0,Online Panel,52,1.6,1.0,44.028571428571425,43.57142857142857,0.4571428571428576
2024-06-14,2024-06-18,YouGov Blue,2015.0,49.0,47.0,Online Panel,391,2.9,2.0,44.785714285714285,44.142857142857146,0.6428571428571429
2024-06-16,2024-06-18,YouGov,1396.0,45.0,44.0,Online Panel,391,2.9,1.0,45.51428571428572,44.98571428571428,0.528571428571429
2024-06-18,2024-06-24,McLaughlin,1000.0,43.0,46.0,Unknown,203,0.5,-3.0,45.371428571428574,45.271428571428565,0.10000000000000041
2024-06-20,2024-06-24,McLaughlin,2000.0,42.9,45.1,Online Panel,203,0.5,-2.200000000000003,44.642857142857146,45.0,-0.35714285714285715
2024-06-20,2024-06-24,McLaughlin,1744.0,43.7,47.5,Online Panel,203,0.5,-3.799999999999997,44.88571428571429,44.92857142857143,-0.04285714285714245
2024-06-23,2024-06-25,YouGov,1406.0,44.0,43.0,Online Panel,391,2.9,1.0,44.51428571428572,45.08571428571429,-0.5714285714285714
2024-06-28,2024-06-30,Suffolk,1000.0,44.6,47.3,Live Phone,323,2.9,-2.6999999999999957,44.6,45.699999999999996,-1.0999999999999994
2024-06-28,2024-06-30,CNN/SSRS,1274.0,45.0,47.0,Probability Panel,844,1.8,-2.0,44.028571428571425,45.699999999999996,-1.6714285714285708
2024-06-29,2024-07-02,Fabrizio/GBAO,1500.0,43.0,46.0,Live Phone/Text-to-Web,796,1.8,-3.0,43.74285714285714,45.98571428571428,-2.2428571428571424
2024-06-29,2024-07-01,OnMessage Inc.,800.0,44.0,45.0,Online Panel,239,1.1,-1.0,43.885714285714286,45.84285714285714,-1.9571428571428566
2024-06-29,2024-06-30,Florida Atlantic University/Mainstreet Research,869.0,47.0,44.0,IVR/Online Panel,770,1.8,3.0,44.471428571428575,45.685714285714276,-1.2142857142857133
2024-06-29,2024-06-30,Florida Atlantic University/Mainstreet Research,961.0,45.0,43.0,IVR/Online Panel,770,1.8,2.0,44.65714285714285,45.04285714285714,-0.3857142857142851
2024-06-30,2024-07-01,NewsNation/Decision Desk HQ,1000.0,43.63,43.98,Online Panel,696,1.6,-0.3499999999999943,44.60428571428571,45.18285714285714,-0.5785714285714272
2024-06-30,2024-07-02,YouGov,1392.0,44.0,44.0,Online Panel,391,2.9,0.0,44.51857142857143,44.71142857142858,-0.19285714285714203
2024-07-01,2024-07-03,Split Ticket/Data for Progress,2067.0,48.0,45.0,Online Panel,853,1.8,3.0,44.94714285714286,44.425714285714285,0.5214285714285722
2024-07-01,2024-07-02,Cygnal,1500.0,43.3,47.1,Unknown,67,2.1,-3.8000000000000043,44.99,44.58285714285715,0.40714285714285736
2024-07-07,2024-07-09,YouGov,1443.0,46.0,44.0,Online Panel,391,2.9,2.0,45.27571428571429,44.440000000000005,0.835714285714286
2024-07-07,2024-07-09,Hart/POS,800.0,47.0,46.0,Live Phone,221,2.6,1.0,45.27571428571429,44.72571428571429,0.5500000000000002
2024-07-07,2024-07-08,Emerson,1370.0,44.4,43.1,IVR/Online Panel/Text-to-Web,88,2.9,1.2999999999999972,45.190000000000005,44.74,0.4499999999999998
2024-07-08,2024-07-11,Noble Predictive Insights,2295.0,43.0,44.0,Online Panel/Text-to-Web,235,2.4,-1.0,45.10000000000001,44.74285714285714,0.35714285714285615
2024-07-08,2024-07-11,Noble Predictive Insights,2535.0,42.0,43.0,Online Panel/Text-to-Web,235,2.4,-1.0,44.814285714285724,44.6,0.21428571428571327
2024-07-09,2024-07-10,Marist,1174.0,46.0,44.0,Live Phone/Online Panel,183,2.9,2.0,44.52857142857143,44.457142857142856,0.07142857142857041
2024-07-13,2024-07-15,HarrisX,1918.0,41.0,42.0,Online Panel,133,1.6,-1.0,44.199999999999996,43.72857142857142,0.47142857142857103
2024-07-13,2024-07-16,YouGov,1404.0,45.0,44.0,Online Panel,391,2.9,1.0,44.05714285714286,43.72857142857142,0.3285714285714282
2024-07-15,2024-07-16,Emerson,2000.0,43.7,43.7,IVR/Online Panel/Text-to-Web,88,2.9,0.0,43.58571428571429,43.39999999999999,0.1857142857142853
2024-07-17,2024-07-19,OnMessage Inc.,800.0,43.0,46.0,Online Panel,239,1.1,-3.0,43.38571428571429,43.814285714285724,-0.42857142857142855
2024-07-19,2024-07-22,YouGov,1178.0,45.0,42.0,Online Panel,391,2.9,3.0,43.67142857142858,43.52857142857143,0.14285714285714285
2024-07-19,2024-07-21,Echelon Insights,982.0,48.0,47.0,Online Panel,407,2.7,1.0,44.52857142857143,44.10000000000001,0.42857142857142855
2024-07-19,2024-07-21,HarrisX,2753.0,39.0,44.0,Online Panel,133,1.6,-5.0,43.52857142857143,44.10000000000001,-0.5714285714285714
2024-07-19,2024-07-21,Florida Atlantic University/Mainstreet Research,711.0,44.5,45.1,IVR/Online Panel,770,1.8,-0.6000000000000014,44.02857142857143,44.542857142857144,-0.5142857142857145
2024-07-19,2024-07-21,Florida Atlantic University/Mainstreet Research,780.0,43.5,43.0,IVR/Online Panel,770,1.8,0.5,43.814285714285724,44.4,-0.585714285714286
2024-07-19,2024-07-21,HarrisX,2169.0,41.0,49.0,Online Panel,133,1.6,-8.0,43.42857142857143,45.15714285714286,-1.7285714285714289
2024-07-21,2024-07-23,YouGov,1435.0,46.0,44.0,Online Panel,391,2.9,2.0,43.857142857142854,44.871428571428574,-1.0142857142857145
2024-07-22,2024-07-25,HarrisX,2472.0,44.0,45.0,Online Panel,133,1.6,-1.0,43.714285714285715,45.300000000000004,-1.5857142857142859
2024-07-22,2024-07-24,OnMessage Inc.,800.0,44.0,49.0,Online Panel,239,1.1,-5.0,43.142857142857146,45.58571428571429,-2.442857142857143
2024-07-22,2024-07-23,YouGov,1155.0,44.0,44.0,Online Panel,391,2.9,0.0,43.857142857142854,45.58571428571429,-1.7285714285714289
2024-07-22,2024-07-25,HarrisX,3013.0,41.0,41.0,Online Panel,133,1.6,0.0,43.357142857142854,45.0,-1.6428571428571428
2024-07-22,2024-07-26,Clarity,995.0,44.0,42.0,Online Panel,52,1.6,2.0,43.42857142857143,44.857142857142854,-1.4285714285714286
2024-07-23,2024-07-25,Fabrizio/GBAO,1000.0,46.0,48.0,Unknown,796,1.8,-2.0,44.142857142857146,44.714285714285715,-0.5714285714285714
2024-07-23,2024-07-29,McLaughlin,1000.0,44.0,46.0,Online Panel,203,0.5,-2.0,43.857142857142854,45.0,-1.1428571428571428
2024-07-24,2024-08-01,Marquette Law School,879.0,52.0,48.0,Probability Panel,195,3.0,4.0,45.0,45.42857142857143,-0.42857142857142855
2024-07-24,2024-08-01,Marquette Law School,683.0,52.0,48.0,Probability Panel,195,3.0,4.0,46.142857142857146,45.285714285714285,0.8571428571428571
2024-07-26,2024-07-28,HarrisX/Harris Poll,1066.0,45.0,42.0,Online Panel,133,1.6,3.0,46.285714285714285,45.0,1.2857142857142858
2024-07-26,2024-07-27,Florida Atlantic University/Mainstreet Research,952.0,47.0,42.0,IVR/Online Panel,770,1.8,5.0,47.142857142857146,45.142857142857146,2.0
2024-07-26,2024-07-27,Florida Atlantic University/Mainstreet Research,997.0,46.0,42.0,IVR/Online Panel,770,1.8,4.0,47.42857142857143,45.142857142857146,2.2857142857142856
2024-07-26,2024-07-28,HarrisX/Harris Poll,1130.0,48.0,52.0,Online Panel,133,1.6,-4.0,47.714285714285715,45.714285714285715,2.0
2024-07-26,2024-07-28,Big Data Poll,2919.0,43.7,43.7,Live Phone/Online Panel/Text-to-Web,251,1.8,0.0,47.67142857142857,45.385714285714286,2.2857142857142856
2024-07-26,2024-07-29,American Pulse,1035.0,46.6,45.2,IVR/Live Phone/Online Panel/Text-to-Web,836,1.8,1.3999999999999986,46.9,44.98571428571429,1.9142857142857141
2024-07-26,2024-07-28,Big Data Poll,3097.0,42.7,42.4,Live Phone/Online Panel/Text-to-Web,251,1.8,0.30000000000000426,45.57142857142857,44.18571428571429,1.3857142857142861
2024-07-27,2024-07-30,YouGov,1434.0,46.0,44.0,Online Panel,391,2.9,2.0,45.714285714285715,44.471428571428575,1.2428571428571433
2024-07-29,2024-07-31,RMG Research,3000.0,47.0,47.0,Unknown,555,2.3,0.0,45.714285714285715,45.18571428571429,0.528571428571429
2024-07-31,2024-08-04,Hart/POS,1001.0,44.0,47.0,Live Phone,221,2.6,-3.0,45.42857142857143,45.9,-0.47142857142857103
2024-08-01,2024-08-04,Marist,1513.0,47.0,45.0,Live Phone/Online Panel/Text-to-Web,183,2.9,2.0,45.285714285714285,44.9,0.3857142857142861
2024-08-04,2024-08-06,YouGov,1413.0,45.0,44.0,Online Panel,391,2.9,1.0,45.471428571428575,44.94285714285714,0.528571428571429
2024-08-06,2024-08-08,Cygnal,1500.0,46.4,47.1,Unknown,67,2.1,-0.7000000000000028,45.442857142857136,45.214285714285715,0.2285714285714288
2024-08-08,2024-08-12,Monmouth,801.0,48.0,46.0,Live Phone/Text-to-Web,215,2.9,2.0,46.199999999999996,45.728571428571435,0.47142857142857103
2024-08-11,2024-08-13,YouGov,1407.0,45.0,44.0,Online Panel,391,2.9,1.0,46.05714285714286,45.728571428571435,0.3285714285714282
2024-08-12,2024-08-14,Emerson,1000.0,47.5,45.5,IVR/Online Panel/Text-to-Web,88,2.9,2.0,46.128571428571426,45.51428571428572,0.6142857142857139
